Time,Temperature,dT_dt
2680.9,166.1,0.117647058823529
2682,166.2,0.119760479041885
2683.1,166.3,0.122699386503046
2683.8,166.4,0.121951219512184
2684.6,166.5,0.123456790123424
2685.6,166.6,0.125
2686.6,166.7,0.127388535031812
2687.5,166.8,0.127388535031812
2688,166.9,0.126582278480989
2689.2,167,0.129870129870179
2689.7,167.1,0.126582278481048
2690.6,167.2,0.129870129870118
2691.5,167.3,0.131578947368383
2692.3,167.4,0.130718954248403
2693.2,167.5,0.131578947368446
2693.9,167.6,0.133333333333333
2694.6,167.7,0.13422818791945
2695.3,167.8,0.133333333333333
2696.3,167.9,0.135135135135175
2696.9,168,0.13422818791945
2697.9,168.1,0.136986301369877
2698.7,168.2,0.139860139860183
2699.4,168.3,0.138888888888875
2700.2,168.4,0.139860139860183
2700.8,168.5,0.140845070422564
2701.6,168.6,0.141843971631147
2702.3,168.7,0.14184397163122
2703.2,168.8,0.142857142857143
2703.8,168.9,0.143884892086316
2704.6,169,0.144927536231854
2705.5,169.1,0.149253731343267
2706,169.2,0.145985401459807
2706.7,169.3,0.147058823529428
2707.6,169.4,0.150375939849591
2708.4,169.5,0.152671755725208
2708.9,169.6,0.151515151515185
2709.5,169.7,0.152671755725208
2710.3,169.8,0.152671755725208
2711.1,169.9,0.156249999999964
2711.8,170,0.155038759689905
2712.5,170.1,0.158730158730177
2713,170.2,0.158730158730177
2713.8,170.3,0.158730158730177
2714.5,170.4,0.161290322580626
2715,170.5,0.158730158730177
2715.7,170.6,0.16
2716.4,170.7,0.163934426229547
2717.2,170.8,0.166666666666667
2717.7,170.9,0.165289256198367
2718.4,171,0.170940170940213
2718.9,171.1,0.168067226890736
2719.7,171.2,0.173913043478261
2720.3,171.3,0.175438596491206
2720.9,171.4,0.175438596491206
2721.5,171.5,0.178571428571359
2722.1,171.6,0.176991150442432
2722.6,171.7,0.176991150442432
2723.4,171.8,0.181818181818182
2723.9,171.9,0.178571428571475
2724.7,172,0.183486238532208
2725.1,172.1,0.183486238532086
2725.6,172.2,0.183486238532086
2726.4,172.3,0.19047619047619
2726.9,172.4,0.188679245283045
2727.6,172.5,0.19047619047619
2728.2,172.6,0.194174757281636
2728.6,172.7,0.192307692307665
2729.2,172.8,0.194174757281636
2729.8,172.9,0.194174757281636
2730.1,173,0.194174757281499
2730.8,173.1,0.196078431372605
2731.2,173.2,0.196078431372605
2731.7,173.3,0.198019801980227
2732.3,173.4,0.2
2732.7,173.5,0.196078431372605
2733.4,173.6,0.204081632653001
2733.9,173.7,0.206185567010371
2734.4,173.8,0.204081632653001
2735.1,173.9,0.210526315789474
2735.6,174,0.212765957446776
2736,174.1,0.210526315789474
2736.5,174.2,0.212765957446776
2736.9,174.3,0.212765957446776
2737.5,174.4,0.217391304347723
2738.1,174.5,0.219780219780079
2738.5,174.6,0.219780219780255
2739,174.7,0.219780219780255
2739.5,174.8,0.222222222222222
2740.1,174.9,0.227272727272652
2740.4,175,0.224719101123559
2741,175.1,0.235294117647059
2741.4,175.2,0.241832528041138
2741.8,175.3,0.253164556961979
2742.3,175.4,0.266666666666667
2742.9,175.5,0.285714285714286
2743.2,175.6,0.294117647059012
2743.6,175.7,0.307692307692308
2744.2,175.8,0.333333333333333
2744.6,175.9,0.353982300884637
2745,176,0.377358490565831
2745.5,176.1,0.408163265306001
2745.9,176.2,0.43956043956051
2746.3,176.3,0.476190476190806
2746.7,176.4,0.512820512821278
2747.2,176.5,0.578903423323475
2747.6,176.6,0.645161290321369
2748.1,176.7,0.752924923368007
2748.5,176.8,0.869565217390204
2748.9,176.9,1.04035603251555
2749.3,177,1.29810850150163
2749.5,177.1,1.47524462994411
2749.67018605065,177.2,1.66931107855071
2749.7,177.3,1.69593504709724
2749.8,177.4,1.83557401546274
2749.9,177.5,2
2750,177.6,2.19651316631221
2750.1,177.7,2.43724193065888
2750.2,177.8,2.73891010715341
2750.25,177.9,2.90104054634913
2750.3,178,3.08550936486015
2750.4,178.1,3.5933215063948
2750.45,178.2,3.88637026220702
2750.5,178.3,4.23455741907236
2750.6,178.4,5.26780621399989
2750.65480769231,178.5,6.02568047269529
2750.7,178.6,6.81449518912111
2750.75630733945,178.7,8.20705882361821
2750.8,178.8,9.71517549204478
2750.82241880423,178.9,10.6177382632355
2750.84070325993,179,11.481255881102
2750.85570735823,179.1,12.2963017007716
2750.86828509025,179.2,13.0707906970155
2750.87929044714,179.3,13.8338999240602
2750.88957742001,179.4,14.6394524515478
2750.9,179.5,15.5720344531123
2750.91053403671,179.6,16.6398395091337
2750.92059970118,179.7,17.7598659053133
2750.93021746672,179.8,18.9005378554182
2750.93940780663,179.9,20.0147911717442
2750.94819119423,180,21.0388538089183
2750.9565881028,180.1,21.894492353512
2750.96461900567,180.2,22.4964998495921
2750.97230437613,180.3,22.7659270151093
2750.97966468749,180.4,22.6468484333059
2750.98672041305,180.5,22.1213909799061
2750.99349202612,180.6,21.2166745966399
2751,180.7,20.000000000291
2751.00586349692,180.8,10.3020295939811
2751.01078283717,180.9,1.73326944952688
2751.01490023112,181,1.70933619144682
2751.01835788915,181.1,1.69255985515876
2751.02129802163,181.2,1.66355494037258
2751.02386283894,181.3,1.63917947322362
2751.02619455146,181.4,1.61751779527457
2751.02843536958,181.5,1.59686975933991
2751.03072750365,181.6,1.57570577298977
2751.03321316406,181.7,1.55342120954552
2751.0360345612,181.8,1.53133802898646
2751.03933390543,181.9,1.51081480578714
2751.04325340713,182,1.49306936258539
2751.04793527668,182.1,1.47921912723904
2751.05352172447,182.2,1.46885379575837
2751.06015496085,182.3,1.4608029242961
2751.06797719622,182.4,1.45501660535997
2751.07713064095,182.5,1.45146572453094
2751.08775750542,182.6,1.45014148124058
2751.1,182.7,1.4510553727918
2751.2,182.8,1.55124200464612
2752.16467151879,182.9,5.96430101247892
2752.18494507661,183,6.1433204835861
2752.2,183.1,6.23503099326071
2752.22354265537,183.2,6.50955179411081
2752.2439854873,183.3,6.74430394119947
2752.26265699153,183.4,6.96036164283281
2752.28088566385,183.5,7.18697147892854
2752.3,183.6,7.46206491540151
2752.32069397591,183.7,7.81693192432253
2752.34208192771,183.8,8.24235671363966
2752.36312289157,183.9,8.71724369074303
2752.38277590362,184,9.20708168808524
2752.4,184.1,9.65299032153478
2752.41512762818,184.2,10.044234248808
2752.429265035,184.3,10.4220808676324
2752.44253195569,184.4,10.7870846083636
2752.45504812546,184.5,11.1412389426464
2752.46693327956,184.6,11.4880884034259
2752.47830715319,184.7,11.8328246032711
2752.4892894816,184.8,12.1823984004459
2752.5,184.9,12.5456932415957
2752.510501916,185,12.9290939784843
2752.52076825315,185.1,13.3324485759705
2752.5307834706,185.2,13.7564031600567
2752.54053202752,185.3,14.2015292696749
2752.54999838306,185.4,14.6682943182422
2752.55916699638,185.5,15.1570259514347
2752.56802232662,185.6,15.6678695156614
2752.57654883295,185.7,16.2007378925907
2752.58473097452,185.8,16.7416535576178
2752.59255321048,185.9,17.272288389379
2752.6,186,17.7851038431242
2752.60718968251,186.1,18.2940532819127
2752.61424683931,186.2,18.8182992789417
2752.62116529229,186.3,19.3572919587234
2752.62793886336,186.4,19.9102673174982
2752.63456137442,186.5,20.4762166856622
2752.64102664738,186.6,21.0538546668688
2752.64732850414,186.7,21.6415862632109
2752.65346076662,186.8,22.2374740957089
2752.6594172567,186.9,22.8392069709307
2752.6651917963,187,23.4440713860932
2752.67077820733,187.1,24.0489278627517
2752.67617031168,187.2,24.6501943942982
2752.68136193126,187.3,25.2438395646266
2752.68634688798,187.4,25.8253881098928
2752.69111900374,187.5,26.38994177145
2752.69567210045,187.6,26.9322181503127
2752.7,187.7,27.4466099147873
2752.70419348717,187.8,27.9651294493261
2752.70834562634,187.9,28.5260484933139
2752.71245365884,188,29.1333251016472
2752.716514826,188.1,29.7914840700844
2752.72052636916,188.2,30.5057181937306
2752.72448552966,188.3,31.2820122904911
2752.72838954883,188.4,32.1272962530239
2752.732235668,188.5,33.0496352539581
2752.73602112852,188.6,34.058468142666
2752.7397431717,188.7,35.1649088035553
2752.7433990389,188.8,36.3821307982098
2752.74698597144,188.9,37.7258634003866
2752.75050121066,189,39.1753326654792
2752.75394199789,189.1,40.6989501828188
2752.75730557447,189.2,42.2980724785867
2752.76058918173,189.3,43.9733231503408
2752.76379006101,189.4,45.7243758400054
2752.76690545365,189.5,47.5496996835715
2752.76993260097,189.6,49.4462660216431
2752.77286874431,189.7,51.4092177473625
2752.77571112501,189.8,53.4315064208304
2752.7784569844,189.9,55.503507249573
2752.78110356382,190,57.6126290480332
2752.7836481046,190.1,59.7429445463458
2752.78608784807,190.2,61.8748761775408
2752.78842003558,190.3,63.9849827219387
2752.79064190845,190.4,66.0459010008121
2752.79275070802,190.5,68.0265032893777
2752.79474367563,190.6,69.8923302764917
2752.7966180526,190.7,71.6063506160492
2752.79837108028,190.8,73.1300762189936
2752.8,190.9,74.4250278771782
2752.80155374458,191,75.6019365470189
2752.80308331458,191.1,76.7964337359947
2752.80458905295,191.2,78.0084076392392
2752.80607130264,191.3,79.2377106605893
2752.80753040658,191.4,80.4841570303297
2752.80896670773,191.5,81.7475201181397
2752.81038054903,191.6,83.0275298595578
2752.81177227344,191.7,84.3238699469192
2752.81314222389,191.8,85.6361750088243
2752.81449074333,191.9,86.9640278840592
2752.81581817471,192,88.3069565382171
2752.81712486098,192.1,89.6644312966933
2752.81841114508,192.2,91.0358617802531
2752.81967736996,192.3,92.4205940866947
2752.82092387856,192.4,93.8179077809765
2752.82215101383,192.5,95.2270130966005
2752.82335911872,192.6,96.6470481383253
2752.82454853618,192.7,98.0770762198293
2752.82571960914,192.8,99.5160832477411
2752.82687268057,192.9,100.962975463514
2752.82800809339,193,102.416577142251
2752.82912619057,193.1,103.875628724921
2752.83022731504,193.2,105.338785162825
2752.83131180975,193.3,106.804614501463
2752.83238001765,193.4,108.271597030151
2752.8334322817,193.5,109.738124666513
2752.83446894481,193.6,111.202500788358
2752.83549034996,193.7,112.662940789975
2752.83649684009,193.8,114.117572906062
2752.83748875813,193.9,115.564439756106
2752.83846644704,194,117.001500678046
2752.83943024976,194.1,118.42663438252
2752.84038050925,194.2,119.83764286818
2752.84131756844,194.3,121.232255308715
2752.84224177029,194.4,122.608133666514
2752.84315345773,194.5,123.962878200067
2752.84405297372,194.6,125.294034500614
2752.8449406612,194.7,126.599100953517
2752.84581686312,194.8,127.875537032876
2752.84668192243,194.9,129.120772661994
2752.84753618206,195,130.332218094254
2752.84837998498,195.1,131.507274585909
2752.84921367412,195.2,132.643345722634
2752.85003759243,195.3,133.737849756083
2752.85085208286,195.4,134.788231728466
2752.85165748835,195.5,135.791976886476
2752.85245415185,195.6,136.746623810628
2752.85324241631,195.7,137.649778181976
2752.85402262467,195.8,138.499126509796
2752.85479511988,195.9,139.292449884131
2752.85556024488,196,140.027637581624
2752.85631834263,196.1,140.702700416344
2752.85706975607,196.2,141.315783472496
2752.85781482814,196.3,141.865178682839
2752.85855390179,196.4,142.349335951034
2752.85928731997,196.5,142.76687434612
2752.86001542563,196.6,143.116591413817
2752.8607385617,196.7,143.397471717378
2752.86145707114,196.8,143.608694511369
2752.8621712969,196.9,143.7496392538
2752.86288158191,197,143.819890255123
2752.86358826913,197.1,143.81924003544
2752.86429170151,197.2,143.747690479962
2752.86499222198,197.3,143.605453012758
2752.8656901735,197.4,143.392947037016
2752.86638589901,197.5,143.110796739085
2752.86707974146,197.6,142.759826598911
2752.86777204379,197.7,142.341055516085
2752.86846314896,197.8,141.855689262771
2752.8691533999,197.9,141.30511206668
2752.86984313956,198,140.690876878042
2752.8705327109,198.1,140.014694704019
2752.87122245686,198.2,139.278422928498
2752.87191272037,198.3,138.484053083423
2752.8726038444,198.4,137.633698066629
2752.87329617188,198.5,136.729578609805
2752.87399004576,198.6,135.774009809457
2752.874685809,198.7,134.769387403782
2752.87538380453,198.8,133.718173748232
2752.87608437529,198.9,132.622884582422
2752.87678786425,199,131.48607541084
2752.87749461435,199.1,130.310328452571
2752.87820496852,199.2,129.098240208699
2752.87891926972,199.3,127.852409299568
2752.8796378609,199.4,126.575425267093
2752.88036108499,199.5,125.269857760565
2752.88108928495,199.6,123.938246672555
2752.88182280373,199.7,122.583092741389
2752.88256198426,199.8,121.20684954779
2752.8833071695,199.9,119.811915655503
2752.8840587024,200,118.459072574808
2752.88481692589,200.1,117.20479004317
2752.88558218292,200.2,116.045290760828
2752.88635481645,200.3,114.977221023515
2752.88713516941,200.4,113.997622192551
2752.88792358476,200.5,113.103906645863
2752.88872040544,200.6,112.293837420248
2752.8895259744,200.7,111.565511534643
2752.89034063458,200.8,110.917346770598
2752.89116472893,200.9,110.348070995462
2752.8919986004,201,109.856715246346
2752.89284259193,201.1,109.442608999034
2752.89369704647,201.2,109.105378732686
2752.89456230696,201.3,108.844949180556
2752.89543871636,201.4,108.661547494743
2752.89632661761,201.5,108.555710491828
2752.89722635365,201.6,108.528295269369
2752.89813826743,201.7,108.580493143798
2752.8990627019,201.8,108.713847429323
2752.9,201.9,108.930275533627
2752.90094217072,202,109.182399458234
2752.90188107488,202.1,109.421239522452
2752.90281683318,202.2,109.646613562946
2752.90374956631,202.3,109.858348556332
2752.904679395,202.4,110.056280965306
2752.90560643993,202.5,110.240257048164
2752.90653082181,202.6,110.410133152216
2752.90745266135,202.7,110.565775990079
2752.90837207924,202.8,110.707062875561
2752.90928919619,202.9,110.833882051951
2752.9102041329,203,110.946132777683
2752.91111701008,203.1,111.043725591512
2752.91202794842,203.2,111.12658255714
2752.91293706863,203.3,111.194637261384
2752.91384449141,203.4,111.2478351037
2752.91475033747,203.5,111.286133338316
2752.91565472751,203.6,111.309501092401
2752.91655778222,203.7,111.317919563171
2752.91745962232,203.8,111.31138194318
2752.91836036851,203.9,111.289893546655
2752.91926014148,204,111.253471663638
2752.92015906194,204.1,111.202145592802
2752.92105725059,204.2,111.135956649951
2752.92195482815,204.3,111.054957950137
2752.9228519153,204.4,110.959214391268
2752.92374863275,204.5,110.84880245729
2752.92464510121,204.6,110.723810222483
2752.92554144137,204.7,110.584336997778
2752.92643777395,204.8,110.430493157756
2752.92733421964,204.9,110.262400035182
2752.92823089914,205,110.080189595156
2752.92912793316,205.1,109.884004201564
2752.93002544239,205.2,109.673996321142
2752.93092354756,205.3,109.45032831976
2752.93182236935,205.4,109.213172023333
2752.93272202846,205.5,108.962708461288
2752.93362264561,205.6,108.699127594299
2752.9345243415,205.7,108.422627813319
2752.93542723682,205.8,108.133415750443
2752.93633145228,205.9,107.83170573538
2752.93723710858,206,107.517719563596
2752.93814432642,206.1,107.191686021308
2752.93905322652,206.2,106.853840510325
2752.93996392956,206.3,106.504424625138
2752.94087655625,206.4,106.143685828775
2752.94179122731,206.5,105.77187691842
2752.94270806342,206.6,105.389255696012
2752.94362718529,206.7,104.996084514055
2752.94454871363,206.8,104.592629942701
2752.94547276913,206.9,104.179162217134
2752.94639947249,207,103.755954967924
2752.94732894444,207.1,103.323284734344
2752.94826130565,207.2,102.881430601289
2752.94919667685,207.3,102.430673724841
2752.95013517872,207.4,101.971297057073
2752.95107693197,207.5,101.503584884163
2752.95202205731,207.6,101.027822450511
2752.95297067544,207.7,100.544295664797
2752.95392290706,207.8,100.053290610486
2752.95487887288,207.9,99.5550933439174
2752.95583869358,208,99.0499894262484
2752.95680248989,208.1,98.5382636503513
2752.9577703825,208.2,98.0201997581192
2752.95874249211,208.3,97.4960800979201
2752.95971893943,208.4,96.9661852790519
2752.96069984516,208.5,96.4307939940027
2752.96168533,208.6,95.8901826790996
2752.96267551466,208.7,95.3446252914964
2752.96367051983,208.8,94.794392982212
2752.96467046622,208.9,94.2397540300377
2752.96567547454,209,93.6809734416496
2752.96668566548,209.1,93.1183128926505
2752.96770115975,209.2,92.5520304062671
2752.96872207805,209.3,91.9823803002387
2752.96974854108,209.4,91.4096128940139
2752.97078066956,209.5,90.8339744627612
2752.97181858417,209.6,90.2557070475343
2752.97286240562,209.7,89.6750482810166
2752.97391225462,209.8,89.0922313585346
2752.97496825186,209.9,88.507484871411
2752.97603051805,210,87.9210327124875
2752.9770991739,210.1,87.3330940620903
2752.9781743401,210.2,86.7169182964617
2752.97925613736,210.3,86.0491128143228
2752.98034468638,210.4,85.3349087926538
2752.98144010786,210.5,84.5794700349163
2752.98254252251,210.6,83.7878494731172
2752.98365205103,210.7,82.9649520242895
2752.98476881412,210.8,82.1155036091511
2752.98589293248,210.9,81.2440262258388
2752.98702452682,211,80.3548187772253
2752.98816371784,211.1,79.4519431513336
2752.98931062624,211.2,78.5392151744588
2752.99046537273,211.3,77.6201998271216
2752.991628078,211.4,76.6982102746521
2752.99279886277,211.5,75.7763101687195
2752.99397784772,211.6,74.8573185629427
2752.99516515358,211.7,73.9438173191214
2752.99636090103,211.8,73.0381600629407
2752.99756521078,211.9,72.1424827234603
2752.99877820354,212,71.2587150985977
2753,212.1,70.3885930311098
2753.00123789032,212.2,69.551007384621
2753.00249867798,212.3,68.7619179756081
2753.00378175367,212.4,68.0187109060484
2753.0050865081,212.5,67.3189992041564
2753.00641233195,212.6,66.6606010693719
2753.00775861592,212.7,66.0415207968704
2753.00912475072,212.8,65.45993183304
2753.01051012703,212.9,64.9141618465852
2753.01191413556,213,64.4026794700309
2753.01333616701,213.1,63.9240825935505
2753.01477561205,213.2,63.4770878704882
2753.01623186141,213.3,63.0605214700922
2753.01770430576,213.4,62.6733107925775
2753.01919233581,213.5,62.3144771074784
2753.02069534226,213.6,61.9831290564221
2753.0222127158,213.7,61.6784567505924
2753.02374384713,213.8,61.3997266716791
2753.02528812694,213.9,61.1462770298735
2753.02684494593,214,60.9175137065397
2753.0284136948,214.1,60.7129066831518
2753.02999376425,214.2,60.5319868881869
2753.03158454497,214.3,60.3743434670237
2753.03318542765,214.4,60.2396213643605
2753.034795803,214.5,60.1275193659362
2753.03641506171,214.6,60.037788351733
2753.03804259448,214.7,59.9702299089019
2753.03967779201,214.8,59.9246952427506
2753.04132004498,214.9,59.9010843482633
2753.04296874411,215,59.8993454730181
2753.04462328008,215.1,59.9194747874609
2753.04628304359,215.2,59.9615164292838
2753.04794742533,215.3,60.0255626932648
2753.04961581602,215.4,60.1117545714471
2753.05128760633,215.5,60.2202825116951
2753.05296218698,215.6,60.3513874678305
2753.05463894864,215.7,60.5053622858059
2753.05631728203,215.8,60.6825533078975
2753.05799657784,215.9,60.8833623843757
2753.05967622676,216,61.1082491342233
2753.0613556195,216.1,61.3577336877152
2753.06303414674,216.2,61.6323997466056
2753.06471119919,216.3,61.9328980549858
2753.06638616754,216.4,62.2599504604325
2753.06805844249,216.5,62.6143543359327
2753.06972741473,216.6,62.9988890804573
2753.07139247497,216.7,63.4148128496239
2753.07305301389,216.8,63.8606815394278
2753.0747084222,216.9,64.3350099191184
2753.07635809059,217,64.8362526933631
2753.07800140976,217.1,65.3627856275744
2753.0796377704,217.2,65.9128867470312
2753.08126656322,217.3,66.4847176927111
2753.0828871789,217.4,67.0763052253102
2753.08449900815,217.5,67.6855230252302
2753.08610144166,217.6,68.3100740036291
2753.08769387013,217.7,68.9474732316022
2753.08927568426,217.8,69.5950319285135
2753.09084627473,217.9,70.2498428230538
2753.09240503226,218,70.9087672325681
2753.09395134753,218.1,71.5684244186542
2753.09548461124,218.2,72.2251838130769
2753.09700421409,218.3,72.8751606354039
2753.09850954678,218.4,73.5142156530573
2753.1,218.5,74.1379596588752
2753.10147400629,218.6,74.7390873055379
2753.10293084763,218.7,75.3123130423965
2753.10437118889,218.8,75.8561229415772
2753.10579569494,218.9,76.369047131519
2753.10720503064,219,76.8496688756615
2753.10859986086,219.1,77.2966337789669
2753.10998085047,219.2,77.7086586612032
2753.11134866433,219.3,78.0845403428
2753.11270396731,219.4,78.4231641370693
2753.11404742427,219.5,78.7235117420145
2753.11537970009,219.6,78.9846687372309
2753.11670145962,219.7,79.2058314122631
2753.11801336775,219.8,79.3863128660273
2753.11931608932,219.9,79.5255482118759
2753.12061028921,220,79.6230990311064
2753.12189663229,220.1,79.6786568184562
2753.12317578341,220.2,79.69204528715
2753.12444840746,220.3,79.6632219715742
2753.12571516929,220.4,79.5922783451389
2753.12697673377,220.5,79.4794392795224
2753.12823376576,220.6,79.325061128804
2753.12948693015,220.7,79.1296290297739
2753.13073689178,220.8,78.8937530221558
2753.13198431553,220.9,78.6181633881185
2753.13322986626,221,78.3037051160785
2753.13447420884,221.1,77.9513314010763
2753.13571800814,221.2,77.5620966859566
2753.13696192902,221.3,77.1371490420871
2753.13820663635,221.4,76.6777218218282
2753.13945279499,221.5,76.1851253185606
2753.14070106982,221.6,75.6607377969207
2753.1419521257,221.7,75.105996448346
2753.14320662749,221.8,74.522388334444
2753.14446524006,221.9,73.9114412293947
2753.14572862829,222,73.2747146713052
2753.14699745702,222.1,72.6137910854122
2753.14827239115,222.2,71.9302673161519
2753.14955409551,222.3,71.2257463798922
2753.15084323499,222.4,70.5018297122959
2753.15214047446,222.5,69.7601097442893
2753.15344647877,222.6,69.0021631419079
2753.15476191279,222.7,68.229544369099
2753.15608744139,222.8,67.4437799647767
2753.15742372944,222.9,66.6463632719566
2753.15877144181,223,65.8387497672801
2753.16013124335,223.1,65.022352976375
2753.16150379895,223.2,64.1985409029588
2753.16288977345,223.3,63.368632986549
2753.16428983173,223.4,62.5338976792733
2753.16570463866,223.5,61.6955504074976
2753.1671348591,223.6,60.8547520331057
2753.16858115793,223.7,59.9642126704626
2753.17004419999,223.8,58.987384228103
2753.17152465017,223.9,57.9410335698917
2753.17302317333,224,56.8410411991925
2753.17454043433,224.1,55.702147286244
2753.17607709805,224.2,54.537785619309
2753.17763382934,224.3,53.3599949106042
2753.17921129307,224.4,52.1793944662291
2753.18081015412,224.5,51.0052107309288
2753.18243107735,224.6,49.8453418026311
2753.18407472762,224.7,48.7064483369663
2753.1857417698,224.8,47.5940609369823
2753.18743286876,224.9,46.5126960829788
2753.18914868936,225,45.4659742737875
2753.19088989647,225.1,44.456735956061
2753.19265715496,225.2,43.4871519215465
2753.19445112969,225.3,42.5588261927239
2753.19627248553,225.4,41.6728902651199
2753.19812188734,225.5,40.8300882176534
2753.2,225.6,40.0308528065785
2753.20193438498,225.7,39.2961285787992
2753.20394975499,225.8,38.6416909568245
2753.2060425018,225.9,38.0608926848946
2753.20820901718,226,37.5480973798402
2753.21044569288,226.1,37.0985300397761
2753.21274892066,226.2,36.708157086562
2753.21511509228,226.3,36.3735898744334
2753.21754059951,226.4,36.0920072342809
2753.22002183409,226.5,35.8610934463744
2753.2225551878,226.6,35.6789890948941
2753.22513705239,226.7,35.5442527663009
2753.22776381962,226.8,35.4558320435862
2753.23043188125,226.9,35.4130427409265
2753.23313762904,227,35.4155556062525
2753.23587745475,227.1,35.4633899381903
2753.23864775015,227.2,35.5569139761513
2753.24144490698,227.3,35.6968520061768
2753.24426531701,227.4,35.8842984793027
2753.24710537201,227.5,36.1011551594744
2753.24996146372,227.6,36.3274277146209
2753.25282998391,227.7,36.5616028829309
2753.25570732435,227.8,36.8020891776484
2753.25858987678,227.9,37.0472089312618
2753.26147403298,228,37.2951916043003
2753.26435618469,228.1,37.5441684954448
2753.26723272368,228.2,37.7921691287129
2753.27010004172,228.3,38.0371196359665
2753.27295453055,228.4,38.2768432584456
2753.27579258194,228.5,38.5090634590726
2753.27861058765,228.6,38.7314097763874
2753.28140493944,228.7,38.9414267481193
2753.28417202907,228.8,39.1365861721497
2753.28690824829,228.9,39.3143028587999
2753.28960998888,229,39.4719539734764
2753.29227364258,229.1,39.6069020547913
2753.29489560116,229.2,39.7165215624021
2753.29747225638,229.3,39.7982287444802
2753.3,229.4,39.8495144756167
2753.30250526132,229.5,39.8918654810743
2753.30501628389,229.6,39.9484551575545
2753.30753218082,229.7,40.0194044609859
2753.31005206523,229.8,40.1048657701172
2753.31257505023,229.9,40.2050237072743
2753.31510024896,230,40.3200961476391
2753.31762677451,230.1,40.4503354067748
2753.32015374002,230.2,40.5960296691315
2753.3226802586,230.3,40.7575045774707
2753.32520544337,230.4,40.9351251406159
2753.32772840744,230.5,41.1292978154749
2753.33024826393,230.6,41.3404729214602
2753.33276412597,230.7,41.5691473645704
2753.33527510666,230.8,41.8158676806438
2753.33778031913,230.9,42.0812334549855
2753.3402788765,231,42.3659011927602
2753.34276989188,231.1,42.6705886154036
2753.34525247839,231.2,42.9960795019643
2753.34772574914,231.3,43.343229121487
2753.35018881727,231.4,43.7129703174826
2753.35264079587,231.5,44.1063203472911
2753.35508079808,231.6,44.5243885520726
2753.357507937,231.7,44.9631026591443
2753.35992132577,231.8,45.4170931327987
2753.36232007749,231.9,45.8855401942781
2753.36470330528,232,46.3675396974458
2753.36707012226,232.1,46.8620931804863
2753.36941964155,232.2,47.368097780135
2753.37175097627,232.3,47.8843361372592
2753.37406323953,232.4,48.4094663881498
2753.37635554445,232.5,48.9420124352149
2753.37862700415,232.6,49.4803546152936
2753.38087673175,232.7,50.0227210384802
2753.38310384037,232.8,50.5671798560117
2753.38530744312,232.9,51.1116326812458
2753.38748665312,233,51.6538095956225
2753.38964058349,233.1,52.1912660344789
2753.39176834735,233.2,52.7213819088308
2753.39386905781,233.3,53.2413634841911
2753.395941828,233.4,53.748248313666
2753.39798577102,233.5,54.2389137077246
2753.4,233.6,54.7100891537656
2753.40198885317,233.7,55.1663226676335
2753.40395760951,233.8,55.6140095072865
2753.40590679329,233.9,56.0525452917928
2753.40783692878,234,56.481322320623
2753.40974854023,234.1,56.8997312649196
2753.41164215192,234.2,57.3071629290084
2753.41351828811,234.3,57.7030101162816
2753.41537747307,234.4,58.0866695328329
2753.41722023105,234.5,58.4575437727285
2753.41904708634,234.6,58.8150433769699
2753.42085856318,234.7,59.1585888997162
2753.42265518584,234.8,59.4876130249056
2753.4244374786,234.9,59.8015627223487
2753.42620596571,235,60.0999013722236
2753.42796117144,235.1,60.3821109008776
2753.42970362005,235.2,60.6476939148238
2753.43143383582,235.3,60.8961757516891
2753.43315234299,235.4,61.1271065321175
2753.43485966585,235.5,61.3400630976347
2753.43655632866,235.6,61.5346508925688
2753.43824285567,235.7,61.7105057348615
2753.43991977116,235.8,61.8672955024581
2753.44158759939,235.9,62.0047216524227
2753.44324686463,236,62.1225206215015
2753.44489809113,236.1,62.2204650967918
2753.44654180317,236.2,62.2983650753607
2753.44817852501,236.3,62.3560688083511
2753.44980878091,236.4,62.3934635089389
2753.45143309514,236.5,62.4104759373504
2753.45305199197,236.6,62.4070727095213
2753.45466599566,236.7,62.3832605101528
2753.45627563047,236.8,62.3390860245783
2753.45788142068,236.9,62.2746357384296
2753.45948389054,237,62.1900355009367
2753.46108356431,237.1,62.0854498843641
2753.46268096628,237.2,61.9610814504644
2753.46427662069,237.3,61.8171697269531
2753.46587105182,237.4,61.6539900719231
2753.46746478393,237.5,61.4718523933797
2753.46905834128,237.6,61.2848992960747
2753.47065224814,237.7,61.1073290899354
2753.47224702878,237.8,60.9395573841136
2753.47384320746,237.9,60.7819971442639
2753.47544130844,238,60.635060254815
2753.477041856,238.1,60.4991591306672
2753.47864537439,238.2,60.3747084555243
2753.48025238788,238.3,60.2621268454556
2753.48186342073,238.4,60.1618386979043
2753.48347899721,238.5,60.074276046865
2753.48509964159,238.6,59.999880545894
2753.48672587813,238.7,59.9391054640567
2753.48835823109,238.8,59.8924179032056
2753.48999722475,238.9,59.8603010136528
2753.49164338335,239,59.8432564131493
2753.49329723118,239.1,59.8418067472415
2753.4949592925,239.2,59.8564983776043
2753.49663009156,239.3,59.8879043110228
2753.49831015264,239.4,59.9366272824864
2753.5,239.5,60.0033031502349
2753.50169280789,239.6,60.075338300803
2753.50338154641,239.7,60.139660912577
2753.50506643355,239.8,60.196220872384
2753.5067476873,239.9,60.2449739625056
2753.50842552569,240,60.2858819861444
